district_code,date,temperature_max,temperature_min,temperature_avg,humidity,rainfall_mm,wind_speed,wind_direction,pressure,visibility,cloud_cover,solar_radiation
UP001,2024-02-04,25.2,15.6,20.4,46.0,0.0,7.8,311,1012.3,5.6,13.4,255.8
UP001,2024-02-05,24.7,13.9,19.3,52.1,0.0,12.1,336,1019.1,5.7,23.1,210.2
UP001,2024-02-06,24.3,17.5,20.9,60.1,0.0,12.7,300,1017.0,5.4,21.9,210.2
UP001,2024-02-07,21.5,14.5,18.0,57.9,0.0,10.0,312,1018.7,5.7,0.2,278.9
UP001,2024-02-08,23.0,14.0,18.5,54.4,0.0,12.6,281,1015.5,4.8,19.2,239.1
UP001,2024-02-09,25.0,14.8,19.9,44.2,0.0,8.4,327,1008.5,6.6,23.3,244.3
UP001,2024-02-10,24.2,13.6,18.9,44.2,0.0,12.7,289,1016.3,5.9,24.2,230.9
UP001,2024-02-11,24.4,17.6,21.0,53.9,0.0,15.3,350,1008.9,4.9,12.9,235.9
UP001,2024-02-12,22.3,14.1,18.2,56.2,0.0,10.7,286,1016.7,4.9,18.4,235.5
UP001,2024-02-13,25.3,16.3,20.8,45.6,0.0,17.7,325,1019.7,5.5,24.1,248.0
UP001,2024-02-14,25.7,18.3,22.0,57.6,0.0,11.1,317,1019.5,5.1,4.5,256.8
UP001,2024-02-15,24.8,15.6,20.2,54.8,0.0,8.9,324,1016.5,7.0,0.1,236.1
UP001,2024-02-16,24.0,17.4,20.7,63.4,0.0,18.8,355,1012.8,5.0,19.6,239.4
UP001,2024-02-17,21.8,14.8,18.3,49.8,0.0,18.6,300,1014.4,5.0,0.2,269.0
UP001,2024-02-18,24.6,15.0,19.8,57.8,0.0,6.5,289,1012.0,5.0,23.5,247.9
UP001,2024-02-19,26.3,17.1,21.7,54.6,0.0,16.0,346,1014.1,5.0,27.4,217.3
UP001,2024-02-20,26.6,16.4,21.5,50.2,0.0,17.6,300,1014.1,4.7,24.0,241.4
UP001,2024-02-21,26.1,18.3,22.2,66.3,0.0,10.5,277,1019.4,5.9,29.5,222.2
UP001,2024-02-22,24.8,15.8,20.3,63.8,0.0,18.0,331,1011.7,4.1,14.5,239.6
UP001,2024-02-23,23.8,15.6,19.7,65.8,0.0,9.5,299,1009.4,6.4,27.2,242.6
UP001,2024-02-24,23.8,17.6,20.7,54.6,0.0,14.0,290,1018.9,6.2,18.3,248.2
UP001,2024-02-25,24.7,14.3,19.5,62.7,0.0,21.0,329,1009.7,6.2,16.1,248.1
UP001,2024-02-26,24.1,18.1,21.1,65.4,0.0,17.0,323,1008.8,5.4,1.6,258.8
UP001,2024-02-27,25.6,18.0,21.8,56.9,0.0,11.0,346,1011.5,4.6,9.7,237.4
UP001,2024-02-28,24.3,17.7,21.0,46.6,0.0,10.4,276,1015.3,5.6,7.2,242.4
UP001,2024-02-29,24.0,17.2,20.6,59.9,0.0,10.5,295,1008.7,5.9,11.9,240.5
UP001,2024-03-01,24.1,15.7,19.9,45.5,0.0,6.9,194,1010.2,5.8,20.7,247.8
UP001,2024-03-02,26.7,17.7,22.2,62.6,0.0,17.4,214,1014.0,7.0,26.5,221.2
UP001,2024-03-03,25.0,15.0,20.0,54.2,0.0,13.3,215,1016.5,5.4,8.1,234.8
UP001,2024-03-04,27.5,18.5,23.0,52.4,0.0,17.2,213,1016.9,6.7,15.9,214.3
UP001,2024-03-05,25.5,17.7,21.6,47.1,0.0,18.3,208,1009.2,4.3,28.6,234.8
UP001,2024-03-06,25.7,16.5,21.1,55.8,0.0,12.4,193,1015.2,5.7,34.1,206.5
UP001,2024-03-07,26.2,16.2,21.2,61.8,0.0,13.0,223,1014.3,4.7,23.2,206.4
UP001,2024-03-08,28.0,19.2,23.6,57.2,0.0,13.4,204,1017.1,4.6,33.5,191.6
UP001,2024-03-09,25.4,15.4,20.4,52.1,0.0,13.9,213,1009.0,6.5,31.1,236.6
UP001,2024-03-10,25.6,19.6,22.6,46.6,0.0,14.5,191,1014.4,4.6,23.9,217.4
UP001,2024-03-11,27.7,17.1,22.4,65.6,0.0,13.0,239,1011.7,4.3,0.3,283.9
UP001,2024-03-12,25.1,18.5,21.8,51.9,0.0,14.8,164,1016.1,6.5,12.6,260.4
UP001,2024-03-13,27.4,20.2,23.8,52.5,0.0,11.1,191,1011.8,5.7,23.2,226.3
UP001,2024-03-14,25.1,17.1,21.1,63.2,0.0,8.5,240,1015.8,4.4,2.5,232.3
UP001,2024-03-15,27.5,19.1,23.3,66.8,0.0,7.4,211,1012.3,5.4,27.6,226.6
UP001,2024-03-16,25.6,18.8,22.2,56.2,0.0,13.2,188,1009.8,5.8,20.2,249.1
UP001,2024-03-17,25.8,17.2,21.5,56.1,0.0,11.9,238,1014.5,6.1,4.0,253.5
UP001,2024-03-18,26.8,20.0,23.4,66.6,0.0,21.7,222,1012.9,4.3,31.1,195.9
UP001,2024-03-19,27.5,17.7,22.6,44.9,0.0,16.1,224,1011.2,4.2,12.0,257.1
UP001,2024-03-20,27.0,18.4,22.7,60.6,0.0,12.7,237,1017.0,4.9,1.2,279.5
UP001,2024-03-21,28.7,19.1,23.9,44.5,0.0,13.6,174,1007.8,7.0,28.3,226.6
UP001,2024-03-22,25.3,18.9,22.1,63.4,0.0,10.4,171,1011.0,6.6,0.5,239.9
UP001,2024-03-23,26.2,17.2,21.7,53.7,0.0,18.9,181,1016.1,5.5,28.0,238.9
UP001,2024-03-24,25.7,19.3,22.5,65.4,0.0,8.5,200,1019.4,6.3,8.3,245.4
UP001,2024-03-25,27.2,20.2,23.7,51.3,0.0,16.3,220,1008.7,4.5,14.0,230.5
UP001,2024-03-26,29.1,19.3,24.2,52.1,0.0,17.3,198,1008.9,6.6,0.4,280.8
UP001,2024-03-27,27.8,18.4,23.1,59.4,0.0,6.7,233,1015.0,6.9,15.1,259.8
UP001,2024-03-28,28.6,21.0,24.8,45.4,0.0,16.5,191,1016.3,6.3,25.7,228.5
UP001,2024-03-29,26.0,18.4,22.2,47.3,0.0,14.8,214,1017.5,4.1,3.4,235.4
UP001,2024-03-30,26.8,19.8,23.3,47.6,0.0,6.4,167,1018.6,6.0,29.2,241.6
UP001,2024-03-31,28.9,19.3,24.1,63.6,0.0,8.1,213,1018.0,5.7,33.9,232.3
UP001,2024-04-01,28.0,20.8,24.4,65.5,0.0,16.2,234,1010.4,5.3,31.6,229.3
UP001,2024-04-02,26.4,19.6,23.0,61.7,0.0,12.1,187,1008.1,6.9,9.3,244.0
UP001,2024-04-03,29.1,18.5,23.8,47.3,0.0,13.9,172,1016.5,4.7,22.5,249.1
UP001,2024-04-04,28.0,21.4,24.7,56.7,0.0,10.0,196,1017.8,4.5,22.4,250.3
UP001,2024-04-05,28.3,20.9,24.6,64.7,0.0,15.2,201,1018.4,5.5,15.3,255.8
UP001,2024-04-06,30.1,20.1,25.1,43.1,0.0,21.3,225,1012.8,5.7,32.7,207.2
UP001,2024-04-07,28.8,20.8,24.8,66.0,0.0,7.5,203,1018.6,4.3,16.1,250.8
UP001,2024-04-08,28.1,21.3,24.7,53.1,11.1,17.1,232,1014.6,5.1,19.6,239.2
UP001,2024-04-09,28.4,21.8,25.1,60.3,0.0,15.5,199,1007.7,5.7,10.8,246.6
UP001,2024-04-10,29.7,21.5,25.6,43.9,0.0,6.9,223,1007.4,4.4,28.2,228.9
UP001,2024-04-11,28.8,19.4,24.1,46.6,0.0,15.3,234,1007.6,4.5,22.9,226.5
UP001,2024-04-12,29.1,22.9,26.0,46.1,0.0,8.8,164,1010.5,6.4,16.0,221.1
UP001,2024-04-13,29.8,19.8,24.8,54.9,0.0,18.8,178,1016.7,5.3,28.4,244.3
UP001,2024-04-14,29.0,21.4,25.2,56.8,0.0,8.2,227,1016.5,6.3,20.8,222.7
UP001,2024-04-15,26.4,19.6,23.0,59.7,0.0,14.9,195,1018.5,4.2,3.5,272.5
UP001,2024-04-16,30.0,20.2,25.1,50.1,13.8,8.9,167,1014.8,6.7,35.3,226.0
UP001,2024-04-17,30.5,21.1,25.8,58.4,0.0,14.4,193,1018.1,5.9,1.3,242.2
UP001,2024-04-18,30.1,19.3,24.7,61.8,0.0,11.6,160,1009.9,4.4,18.6,213.7
UP001,2024-04-19,29.1,19.3,24.2,48.3,0.0,18.3,213,1010.5,4.6,27.9,230.2
UP001,2024-04-20,30.9,22.5,26.7,59.1,0.0,6.7,212,1010.1,5.3,11.7,258.9
UP001,2024-04-21,29.0,22.8,25.9,65.2,0.0,8.8,223,1012.6,4.4,31.3,227.3
UP001,2024-04-22,29.1,21.5,25.3,59.2,0.0,11.2,222,1010.9,4.3,25.8,242.4
UP001,2024-04-23,28.1,20.9,24.5,54.6,0.0,20.2,172,1018.2,5.4,13.6,222.8
UP001,2024-04-24,30.6,21.4,26.0,47.9,0.0,8.0,215,1007.5,4.4,29.8,216.2
UP001,2024-04-25,27.7,19.9,23.8,57.5,0.0,18.6,211,1014.6,4.5,34.0,230.2
UP001,2024-04-26,28.6,18.4,23.5,66.9,0.0,15.5,227,1010.7,6.2,25.8,211.2
UP001,2024-04-27,29.0,20.2,24.6,57.2,0.0,8.4,206,1007.1,7.0,1.4,256.6
UP001,2024-04-28,29.5,23.3,26.4,54.5,0.0,18.8,226,1012.1,4.8,19.5,208.3
UP001,2024-04-29,31.7,20.9,26.3,50.1,0.0,16.4,167,1012.5,4.9,24.6,243.5
UP002,2024-01-01,19.9,13.7,16.8,53.9,0.0,18.3,345,1013.5,5.7,13.0,240.0
UP002,2024-01-02,21.6,11.2,16.4,44.7,0.0,20.3,302,1009.1,4.6,9.4,269.1
UP002,2024-01-03,21.1,11.1,16.1,61.9,0.0,7.3,345,1017.6,3.5,33.1,222.4
UP002,2024-01-04,20.9,14.3,17.6,51.8,0.0,15.9,304,1010.6,5.0,2.3,267.2
UP002,2024-01-05,20.5,9.5,15.0,48.7,0.0,7.8,313,1020.3,5.0,33.6,198.4
UP002,2024-01-06,20.8,13.6,17.2,51.5,0.0,10.3,329,1011.9,3.5,12.1,242.4
UP002,2024-01-07,19.7,13.1,16.4,60.0,0.0,16.9,318,1012.2,5.2,28.0,243.1
UP002,2024-01-08,23.0,12.2,17.6,44.6,0.0,20.3,312,1009.4,6.0,10.1,268.7
UP002,2024-01-09,18.6,11.2,14.9,59.7,0.0,13.9,345,1015.3,5.2,10.3,269.1
UP002,2024-01-10,20.0,13.4,16.7,51.3,0.0,13.1,327,1012.2,3.5,30.5,203.9
UP002,2024-01-11,23.0,13.8,18.4,52.9,0.0,11.5,327,1012.2,5.1,24.4,242.9
UP002,2024-01-12,20.3,12.7,16.5,46.2,0.0,18.6,289,1011.8,4.8,34.0,225.9
UP002,2024-01-13,18.9,11.1,15.0,53.9,0.0,8.7,349,1017.5,4.2,34.1,229.2
UP002,2024-01-14,22.4,13.0,17.7,46.7,0.0,9.8,278,1012.3,3.7,9.1,231.5
UP002,2024-01-15,20.3,14.1,17.2,50.6,0.0,11.5,305,1015.0,3.8,10.6,266.2
UP002,2024-01-16,20.9,12.5,16.7,46.5,0.0,13.3,301,1008.7,5.5,34.1,203.8
UP002,2024-01-17,22.2,13.8,18.0,50.0,0.0,21.1,353,1015.3,3.7,19.8,252.6
UP002,2024-01-18,21.7,12.3,17.0,60.6,0.0,20.4,286,1015.2,4.2,14.1,257.3
UP002,2024-01-19,20.3,13.9,17.1,44.3,0.0,16.3,322,1011.2,6.1,9.7,222.5
UP002,2024-01-20,21.7,13.5,17.6,59.1,0.0,7.4,316,1010.8,4.3,21.2,252.5
UP002,2024-01-21,23.0,15.2,19.1,46.6,0.0,19.7,305,1012.7,4.2,12.3,266.7
UP002,2024-01-22,22.3,15.9,19.1,60.5,0.0,13.1,354,1017.8,4.2,28.2,244.0
UP002,2024-01-23,22.6,12.2,17.4,46.3,0.0,15.4,282,1011.0,4.7,30.4,241.8
UP002,2024-01-24,21.4,10.6,16.0,61.1,0.0,7.4,308,1019.8,4.5,19.5,243.2
UP002,2024-01-25,22.2,15.6,18.9,47.5,0.0,12.1,319,1008.7,5.8,29.2,209.3
UP002,2024-01-26,22.4,14.0,18.2,43.6,0.0,6.0,296,1019.8,5.8,16.5,244.6
UP002,2024-01-27,23.6,15.6,19.6,54.8,0.0,17.0,295,1009.5,4.1,34.8,189.6
UP002,2024-01-28,23.6,14.6,19.1,56.6,0.0,19.9,325,1013.9,5.4,4.2,254.7
UP002,2024-01-29,23.6,13.4,18.5,46.9,0.0,6.9,301,1018.8,3.7,5.7,240.7
UP002,2024-01-30,23.3,12.7,18.0,51.5,0.0,10.6,317,1019.6,4.8,26.8,206.6
UP002,2024-01-31,21.7,11.9,16.8,56.0,0.0,20.0,341,1016.9,4.2,24.0,235.8
UP002,2024-02-01,21.3,12.3,16.8,62.8,0.0,6.2,316,1013.1,4.8,11.9,263.9
UP002,2024-02-02,20.4,13.6,17.0,48.3,0.0,9.0,347,1016.0,5.8,18.4,235.8
UP002,2024-02-03,23.7,13.9,18.8,45.7,0.0,13.4,281,1018.1,6.1,16.8,227.1
UP002,2024-02-04,23.2,13.2,18.2,64.4,0.0,15.6,336,1012.5,5.4,1.0,274.3
UP002,2024-02-05,22.8,12.6,17.7,46.4,0.0,9.6,285,1010.0,3.5,24.2,240.3
UP002,2024-02-06,22.1,12.3,17.2,61.2,0.0,6.7,284,1018.1,4.8,2.1,238.0
UP002,2024-02-07,21.2,14.8,18.0,59.0,0.0,18.1,338,1019.4,3.9,31.5,200.1
UP002,2024-02-08,21.7,15.3,18.5,63.3,0.0,21.1,351,1012.5,3.8,17.5,246.9
UP002,2024-02-09,22.5,13.7,18.1,45.4,0.0,15.3,276,1011.0,3.9,9.9,266.2
UP002,2024-02-10,24.8,14.0,19.4,45.4,0.0,9.4,315,1016.6,4.4,20.6,228.1
UP002,2024-02-11,24.6,17.6,21.1,51.5,0.0,12.1,292,1010.5,3.6,34.5,192.9
UP002,2024-02-12,21.1,14.5,17.8,61.3,0.0,17.3,320,1008.9,4.3,4.1,243.4
UP002,2024-02-13,23.7,16.1,19.9,66.4,0.0,13.1,319,1011.5,5.9,6.6,229.2
UP002,2024-02-14,25.1,16.7,20.9,59.3,0.0,8.9,355,1013.7,3.6,15.3,246.5
UP002,2024-02-15,21.4,14.6,18.0,52.6,0.0,15.4,283,1019.5,6.2,2.3,280.5
UP002,2024-02-16,23.6,14.6,19.1,66.8,0.0,8.0,342,1016.9,4.1,25.0,229.1
UP002,2024-02-17,23.9,13.9,18.9,58.5,0.0,12.4,313,1015.5,4.5,17.0,225.1
UP002,2024-02-18,24.3,17.7,21.0,49.0,0.0,14.0,325,1009.4,3.6,1.8,235.9
UP002,2024-02-19,26.1,15.3,20.7,52.2,0.0,16.9,287,1015.3,3.6,2.7,268.8
UP002,2024-02-20,26.1,16.1,21.1,47.8,0.0,16.6,314,1010.9,4.3,30.1,220.2
UP002,2024-02-21,25.0,18.8,21.9,53.3,0.0,20.6,306,1011.4,4.4,16.1,214.1
UP002,2024-02-22,25.6,15.2,20.4,50.3,0.0,17.3,314,1009.5,5.4,17.1,216.5
UP002,2024-02-23,25.7,16.3,21.0,59.4,0.0,15.2,313,1018.1,4.8,13.7,240.6
UP002,2024-02-24,26.8,17.8,22.3,51.5,0.0,21.6,301,1007.9,3.4,29.3,211.4
UP002,2024-02-25,24.5,18.3,21.4,64.4,0.0,11.5,283,1011.9,4.4,12.3,250.8
UP002,2024-02-26,24.1,14.9,19.5,57.2,0.0,20.6,280,1011.8,4.3,0.7,250.3
UP002,2024-02-27,25.7,15.3,20.5,56.6,0.0,20.4,296,1016.3,5.1,34.5,205.6
UP002,2024-02-28,24.7,15.9,20.3,62.4,0.0,7.6,329,1012.0,4.8,26.8,214.5
UP002,2024-02-29,25.1,17.3,21.2,53.5,0.0,14.0,343,1017.2,5.8,18.8,223.0
UP002,2024-03-01,24.5,13.5,19.0,48.4,0.0,17.9,167,1018.3,3.6,11.8,221.8
UP002,2024-03-02,26.3,17.9,22.1,62.1,0.0,16.4,184,1017.2,4.6,18.9,218.5
UP002,2024-03-03,25.2,16.0,20.6,61.3,0.0,8.9,161,1016.3,5.9,20.2,217.4
UP002,2024-03-04,27.8,18.0,22.9,65.5,0.0,14.5,209,1016.6,4.6,19.8,238.6
UP002,2024-03-05,25.2,17.4,21.3,46.6,0.0,17.0,184,1013.0,4.3,29.1,197.5
UP002,2024-03-06,24.1,16.1,20.1,58.5,0.0,10.1,208,1012.9,3.6,6.7,237.9
UP002,2024-03-07,26.8,18.4,22.6,53.5,0.0,16.4,163,1009.4,3.7,9.0,262.6
UP002,2024-03-08,25.4,18.6,22.0,66.1,0.0,13.8,162,1017.9,3.6,21.1,248.8
UP002,2024-03-09,27.1,19.1,23.1,58.8,0.0,7.4,235,1016.1,3.7,3.9,266.3
UP002,2024-03-10,27.6,19.0,23.3,65.8,0.0,20.9,180,1018.0,4.0,4.3,269.3
UP002,2024-03-11,25.5,16.5,21.0,61.0,0.0,9.8,194,1009.5,3.8,33.9,209.5
UP002,2024-03-12,25.2,16.2,20.7,52.0,0.0,21.2,185,1012.9,5.3,33.7,231.8
UP002,2024-03-13,27.4,19.6,23.5,62.7,0.0,6.3,237,1014.6,5.8,23.2,249.6
UP002,2024-03-14,27.6,17.6,22.6,56.3,0.0,10.9,237,1011.8,5.7,4.3,272.3
UP002,2024-03-15,27.4,19.4,23.4,52.4,0.0,21.6,180,1008.4,5.8,8.2,234.0
UP002,2024-03-16,28.9,18.3,23.6,64.1,0.0,18.3,193,1007.7,5.9,28.8,241.7
UP002,2024-03-17,26.0,18.0,22.0,60.2,0.0,20.0,226,1017.5,5.4,17.7,227.8
UP002,2024-03-18,27.6,17.6,22.6,53.9,0.0,6.4,164,1015.2,5.2,27.7,203.0
UP002,2024-03-19,26.4,17.2,21.8,45.0,0.0,8.5,201,1019.3,5.8,26.7,240.0
UP002,2024-03-20,28.1,18.1,23.1,54.5,0.0,17.8,181,1015.6,5.8,28.0,205.7
UP002,2024-03-21,25.5,18.5,22.0,65.7,0.0,20.1,178,1019.0,6.1,22.6,234.7
UP002,2024-03-22,29.5,18.7,24.1,59.8,0.0,8.7,192,1012.3,4.1,3.1,249.1
UP002,2024-03-23,27.6,21.0,24.3,53.4,0.0,20.7,196,1015.2,3.7,25.0,209.5
UP002,2024-03-24,29.0,19.0,24.0,54.9,0.0,8.1,229,1014.4,6.3,9.9,255.0
UP002,2024-03-25,26.3,18.3,22.3,50.0,0.0,10.2,209,1018.4,4.4,23.9,224.4
UP002,2024-03-26,24.1,17.5,20.8,59.6,0.0,17.0,217,1016.3,5.5,9.0,227.2
UP002,2024-03-27,24.8,17.2,21.0,64.8,0.0,21.9,235,1019.4,5.1,26.2,200.6
UP002,2024-03-28,26.4,17.4,21.9,52.5,0.0,11.9,237,1014.3,5.0,9.1,247.4
UP002,2024-03-29,29.9,19.5,24.7,50.6,0.0,14.5,171,1008.5,3.4,4.5,272.3
UP002,2024-03-30,29.3,19.5,24.4,49.8,0.0,20.0,209,1016.3,4.1,11.0,264.2
UP002,2024-03-31,27.8,16.8,22.3,46.6,0.0,19.6,213,1017.1,3.5,5.2,239.2
UP002,2024-04-01,25.0,17.6,21.3,53.5,0.0,21.9,234,1008.2,4.4,24.8,224.5
UP002,2024-04-02,28.3,18.1,23.2,46.0,0.0,7.5,229,1009.5,3.8,17.8,223.7
UP002,2024-04-03,29.4,20.4,24.9,66.3,0.0,14.4,206,1012.0,3.5,26.9,231.2
UP002,2024-04-04,28.0,21.8,24.9,59.3,0.0,12.3,207,1018.4,5.8,5.4,231.5
UP002,2024-04-05,29.3,20.1,24.7,65.9,0.0,15.5,160,1018.7,5.3,33.3,204.6
UP002,2024-04-06,29.2,19.6,24.4,56.7,0.0,9.4,164,1014.8,4.3,1.9,235.9
UP002,2024-04-07,29.4,21.4,25.4,47.3,0.0,21.4,229,1008.0,5.9,5.7,266.0
UP002,2024-04-08,27.7,17.9,22.8,45.9,0.0,13.9,195,1017.1,4.2,24.0,208.0
UP002,2024-04-09,29.4,19.2,24.3,54.8,0.0,20.2,198,1013.9,4.6,26.5,238.4
UP002,2024-04-10,28.3,20.1,24.2,44.0,0.0,11.5,197,1009.9,5.4,5.4,252.2
UP002,2024-04-11,28.6,20.0,24.3,53.5,0.0,20.5,198,1008.9,3.7,31.6,232.8
UP002,2024-04-12,27.7,20.3,24.0,45.9,3.7,7.7,194,1008.3,5.3,25.4,212.1
UP002,2024-04-13,26.2,19.8,23.0,45.7,0.0,16.6,174,1009.6,4.5,2.9,274.8
UP002,2024-04-14,27.7,18.7,23.2,59.1,0.0,16.0,181,1019.0,5.9,6.6,235.0
UP002,2024-04-15,29.5,20.5,25.0,45.6,0.0,14.6,160,1008.4,3.8,16.7,246.2
UP002,2024-04-16,31.0,20.2,25.6,54.7,0.0,15.9,238,1011.2,5.3,24.2,220.9
UP002,2024-04-17,26.7,20.1,23.4,45.8,4.8,21.5,229,1009.8,5.2,29.9,214.9
UP002,2024-04-18,29.7,19.7,24.7,50.2,0.0,13.4,198,1007.3,3.8,5.3,262.7
UP002,2024-04-19,30.4,22.0,26.2,57.0,0.0,9.2,206,1016.8,3.5,0.3,266.1
UP002,2024-04-20,30.6,19.8,25.2,60.7,0.0,15.5,204,1010.4,4.8,17.0,240.8
UP002,2024-04-21,29.6,20.2,24.9,54.7,0.0,17.4,202,1012.1,4.2,2.2,276.6
UP002,2024-04-22,28.3,19.9,24.1,65.5,0.0,11.5,216,1007.4,4.2,6.7,242.8
UP002,2024-04-23,27.0,20.0,23.5,51.1,0.0,15.6,227,1015.2,3.7,10.3,256.1
UP002,2024-04-24,31.5,21.3,26.4,60.6,0.0,18.7,224,1016.9,5.2,9.9,258.6
UP002,2024-04-25,28.6,22.0,25.3,57.5,0.0,7.6,193,1018.9,4.2,7.3,227.1
UP002,2024-04-26,28.0,17.6,22.8,46.8,0.0,19.2,232,1007.8,3.5,15.1,244.7
UP002,2024-04-27,26.8,19.6,23.2,51.2,0.0,11.7,164,1017.9,4.1,5.3,262.1
UP002,2024-04-28,29.6,20.2,24.9,65.2,0.0,13.0,197,1017.1,3.6,3.7,260.3
UP002,2024-04-29,31.4,20.6,26.0,44.0,0.0,7.7,210,1017.3,6.0,5.5,241.9
RJ001,2024-01-01,19.4,10.8,15.1,60.6,0.0,7.6,327,1013.0,5.7,29.7,215.4
RJ001,2024-01-02,19.9,10.1,15.0,48.9,0.0,18.9,302,1015.1,5.6,13.0,254.5
RJ001,2024-01-03,19.6,10.2,14.9,46.6,0.0,18.1,309,1011.8,7.7,14.5,235.2
RJ001,2024-01-04,20.5,10.3,15.4,62.1,0.0,11.8,277,1010.7,5.4,28.2,242.7
RJ001,2024-01-05,17.8,10.2,14.0,66.6,0.0,8.6,280,1018.3,7.3,22.5,248.6
RJ001,2024-01-06,18.6,9.4,14.0,60.1,0.0,16.6,317,1012.7,6.5,23.8,229.4
RJ001,2024-01-07,19.9,10.1,15.0,64.8,0.0,6.1,297,1015.3,8.1,24.5,223.0
RJ001,2024-01-08,19.1,10.3,14.7,61.9,0.0,16.4,331,1019.7,7.7,14.2,225.0
RJ001,2024-01-09,18.3,12.1,15.2,51.0,0.0,17.6,334,1010.5,8.3,9.9,225.8
RJ001,2024-01-10,20.6,12.0,16.3,61.2,0.0,8.6,277,1018.3,7.1,8.4,261.9
RJ001,2024-01-11,22.6,11.6,17.1,45.7,0.0,7.0,305,1016.1,6.4,1.7,265.2
RJ001,2024-01-12,18.4,11.0,14.7,60.7,0.0,13.3,354,1018.7,8.3,19.8,252.0
RJ001,2024-01-13,21.1,12.5,16.8,57.3,0.0,11.6,298,1018.1,7.5,23.5,237.8
RJ001,2024-01-14,20.1,12.9,16.5,50.9,0.0,15.3,341,1013.0,5.6,24.9,241.6
RJ001,2024-01-15,18.0,11.6,14.8,64.3,0.0,13.6,311,1013.5,6.9,20.6,232.1
RJ001,2024-01-16,19.9,12.5,16.2,55.0,0.0,12.8,310,1019.9,6.8,34.1,228.5
RJ001,2024-01-17,18.5,11.9,15.2,60.1,0.0,8.1,331,1019.3,5.7,7.4,248.3
RJ001,2024-01-18,23.1,12.3,17.7,51.9,0.0,21.2,323,1013.4,5.7,20.0,209.0
RJ001,2024-01-19,19.4,11.6,15.5,66.8,0.0,10.9,314,1018.4,5.8,20.6,208.6
RJ001,2024-01-20,23.7,13.3,18.5,48.2,0.0,19.1,314,1009.8,6.4,30.5,213.2
RJ001,2024-01-21,21.7,12.9,17.3,64.6,0.0,18.5,313,1017.2,7.2,26.7,222.9
RJ001,2024-01-22,21.0,12.8,16.9,53.8,0.0,19.9,301,1018.2,7.3,14.3,226.6
RJ001,2024-01-23,21.2,12.4,16.8,66.0,0.0,20.2,334,1016.4,7.9,24.8,228.9
RJ001,2024-01-24,23.3,13.7,18.5,56.5,0.0,8.0,320,1010.6,7.2,20.2,209.4
RJ001,2024-01-25,21.1,14.1,17.6,54.4,0.0,20.3,285,1019.7,5.9,0.7,273.4
RJ001,2024-01-26,21.2,11.6,16.4,64.3,0.0,13.1,340,1016.0,6.5,1.6,275.9
RJ001,2024-01-27,19.7,11.5,15.6,53.0,0.0,19.8,300,1012.0,5.7,3.5,238.5
RJ001,2024-01-28,19.8,12.6,16.2,45.2,0.0,10.9,308,1010.8,7.2,11.4,220.4
RJ001,2024-01-29,19.9,11.9,15.9,50.7,0.0,12.6,301,1013.3,7.8,4.2,239.2
RJ001,2024-01-30,23.3,14.3,18.8,54.8,0.0,18.0,306,1009.6,5.5,16.3,232.5
RJ001,2024-01-31,21.8,13.8,17.8,48.6,0.0,20.2,297,1020.0,7.4,8.6,250.7
RJ001,2024-02-01,22.9,15.3,19.1,52.8,0.0,7.3,326,1010.6,8.2,13.1,265.9
RJ001,2024-02-02,23.5,14.9,19.2,53.2,0.0,20.6,311,1008.2,6.7,29.0,208.9
RJ001,2024-02-03,23.0,17.0,20.0,65.4,0.0,13.7,323,1018.1,6.5,12.3,249.4
RJ001,2024-02-04,22.9,14.3,18.6,44.1,0.0,17.8,320,1011.9,6.5,4.3,236.0
RJ001,2024-02-05,22.2,14.8,18.5,53.4,0.0,15.8,352,1012.1,7.4,12.0,231.3
RJ001,2024-02-06,23.5,15.3,19.4,48.9,0.0,21.7,302,1013.6,7.1,0.6,268.8
RJ001,2024-02-07,22.1,16.1,19.1,54.4,0.0,20.4,329,1013.1,8.0,24.6,238.7
RJ001,2024-02-08,23.7,13.7,18.7,58.6,0.0,7.2,277,1018.2,7.3,23.5,219.7
RJ001,2024-02-09,25.0,14.8,19.9,51.6,0.0,8.8,336,1016.4,5.4,16.2,259.1
RJ001,2024-02-10,22.1,14.9,18.5,43.5,0.0,10.5,349,1012.6,5.6,21.5,220.1
RJ001,2024-02-11,23.3,16.1,19.7,54.9,0.0,11.8,297,1018.9,7.5,7.3,234.6
RJ001,2024-02-12,24.2,16.2,20.2,63.9,0.0,15.1,315,1014.6,7.3,19.8,241.4
RJ001,2024-02-13,22.4,16.0,19.2,46.1,0.0,7.0,296,1015.0,6.0,18.3,248.5
RJ001,2024-02-14,22.5,13.1,17.8,66.8,0.0,17.1,318,1011.5,7.0,15.9,259.6
RJ001,2024-02-15,25.1,14.3,19.7,44.2,0.0,21.0,310,1020.0,6.2,23.8,225.0
RJ001,2024-02-16,23.6,13.8,18.7,64.2,0.0,9.6,297,1013.3,6.7,0.2,244.5
RJ001,2024-02-17,22.0,13.2,17.6,43.6,0.0,17.8,353,1013.6,5.6,8.7,231.0
RJ001,2024-02-18,23.2,14.0,18.6,45.3,0.0,13.7,340,1015.4,7.2,11.7,231.1
RJ001,2024-02-19,21.5,14.3,17.9,51.2,0.0,6.9,302,1017.9,8.2,27.2,227.9
RJ001,2024-02-20,25.2,16.0,20.6,56.9,0.0,7.4,280,1008.3,6.3,29.7,196.7
